    1  git config --global user.name "Ludmila Pavlenko"
    2  git config --global user.email ludmilapavlenko08@gmail.com
    3  git clone https://github.com/ludmilapavlenko/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano gitignore.txt
    7  git status
    8  git add gitignore.txt
    9  git add text_ignore.txt
   10  git commit -m "gitignore.txt"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "main_test.txt"
   14  git checkout -b develop
   15  git checkout develop
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "develop_test.txt"
   19  nano develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git commit -m "develop_test.txt"
   23  git checkout main
   24  git merge develop
   25  git log
   26  git add develop
   27  git commit -m "develop"
   28  git push
   29  history > command_list.csv
